Athlete,Age,Country,Year,Gold Medals,Silver Medals,Bronze Medals,Total Medals
Garrett Hines,32,United States,2002,0,1,0,1
Garrett Lowney,20,United States,2000,0,0,1,1
Garrett Weber-Gale,23,United States,2008,2,0,0,2
Gary Hall Jr.,25,United States,2000,2,1,1,4
Gary Hall Jr.,29,United States,2004,1,0,1,2
Gary Payton,32,United States,2000,1,0,0,1
Gary Suter,37,United States,2002,0,1,0,1
Georgia Gould,32,United States,2012,0,0,1,1
Gigi Marvin,22,United States,2010,0,1,0,1
Gina Miles,34,United States,2008,0,1,0,1
Glenn Eller,26,United States,2008,1,0,0,1
Glenn Ochal,26,United States,2012,0,0,1,1
Gretchen Bleiler,24,United States,2006,0,1,0,1
Guard Young,27,United States,2004,0,1,0,1
Guenter Seidel,43,United States,2004,0,0,1,1
Guenter Seidel,40,United States,2000,0,0,1,1
Haley Anderson,20,United States,2012,0,1,0,1
Haley Cope,25,United States,2004,0,1,0,1
Hanna Thompson,24,United States,2008,0,1,0,1
Hannah Kearney,23,United States,2010,1,0,0,1
Hannah Teter,23,United States,2010,0,1,0,1
Hannah Teter,19,United States,2006,1,0,0,1
Heather Bown,29,United States,2008,0,1,0,1
Heather Mitts,34,United States,2012,1,0,0,1
Heather Mitts,30,United States,2008,1,0,0,1
Heather Mitts,26,United States,2004,1,0,0,1
Heather Moody,30,United States,2004,0,0,1,1
Heather Moody,27,United States,2000,0,1,0,1
Heather O'Reilly,27,United States,2012,1,0,0,1
Heather O'Reilly,23,United States,2008,1,0,0,1
Heather O'Reilly,19,United States,2004,1,0,0,1
Heather Petri,34,United States,2012,1,0,0,1
Heather Petri,30,United States,2008,0,1,0,1
Heather Petri,26,United States,2004,0,0,1,1
Heather Petri,22,United States,2000,0,1,0,1
Helen Resor,20,United States,2006,0,0,1,1
Henrik Rummel,24,United States,2012,0,0,1,1
Henry Cejudo,21,United States,2008,1,0,0,1
Hilary Knight,20,United States,2010,0,1,0,1
Holly McPeak,35,United States,2004,0,0,1,1
Hope Solo,30,United States,2012,1,0,0,1
Hope Solo,27,United States,2008,1,0,0,1
Hyleas Fountain,27,United States,2008,0,1,0,1
Ian Crocker,21,United States,2004,1,1,1,3
Ian Crocker,25,United States,2008,1,0,0,1
Ian Crocker,18,United States,2000,1,0,0,1
J. P. Kepka,21,United States,2006,0,0,1,1
J. R. Celski,19,United States,2010,0,0,2,2
J. W. Krumpholz,20,United States,2008,0,1,0,1
Jack Johnson,23,United States,2010,0,1,0,1
Jacob Wukie,26,United States,2012,0,1,0,1
Jacqueline Frank,24,United States,2004,0,0,1,1
Jaime Hipp,26,United States,2008,0,1,0,1
Jake Arrieta,22,United States,2008,0,0,1,1
Jake Kaminski,23,United States,2012,0,1,0,1
Jake Varner,26,United States,2012,1,0,0,1
James Harden,22,United States,2012,1,0,0,1
James Williams,22,United States,2008,0,1,0,1
Jamie Beyerle-Gray,28,United States,2012,1,0,0,1
Jamie Dantzscher,18,United States,2000,0,0,1,1
Jamie Hagerman,24,United States,2006,0,0,1,1
Jamie Langenbrunner,34,United States,2010,0,1,0,1
Jamie Rauch,21,United States,2000,0,1,0,1
Jamill Kelly,26,United States,2004,0,1,0,1
Janay DeLoach,26,United States,2012,0,0,1,1
Jason Donald,23,United States,2008,0,0,1,1
Jason Gatson,24,United States,2004,0,1,0,1
Jason Kidd,35,United States,2008,1,0,0,1
Jason Kidd,27,United States,2000,1,0,0,1
Jason Lezak,32,United States,2008,2,0,1,3
Jason Lezak,28,United States,2004,1,0,1,2
Jason Lezak,24,United States,2000,1,1,0,2
Jason Lezak,36,United States,2012,0,1,0,1
Jason Read,26,United States,2004,1,0,0,1
Jason Richardson,26,United States,2012,0,1,0,1
Jason Rogers,25,United States,2008,0,1,0,1
Jason Turner,33,United States,2008,0,0,1,1
Jayson Nix,25,United States,2008,0,0,1,1
Jearl Miles-Clark,34,United States,2000,1,0,0,1
Jeff Demps,22,United States,2012,0,1,0,1
Jeff Powers,28,United States,2008,0,1,0,1
Jeff Stevens,24,United States,2008,0,0,1,1
Jen Kessy,34,United States,2012,0,1,0,1
Jeneba Tarmoh,22,United States,2012,1,0,0,1
Jenn Stuczynski-Suhr,30,United States,2012,1,0,0,1
Jenn Stuczynski-Suhr,26,United States,2008,0,1,0,1
Jennie Finch,27,United States,2008,0,1,0,1
Jennie Finch,23,United States,2004,1,0,0,1
Jennie Reed,34,United States,2012,0,1,0,1
Jennifer Brundage,27,United States,2000,1,0,0,1
Jennifer Joines,25,United States,2008,0,1,0,1
Jennifer McFalls,28,United States,2000,1,0,0,1
Jennifer Rodriguez,25,United States,2002,0,0,2,2
Jenny Schmidgall-Potter,31,United States,2010,0,1,0,1
Jenny Schmidgall-Potter,27,United States,2006,0,0,1,1
Jenny Schmidgall-Potter,23,United States,2002,0,1,0,1
Jenny Thompson,27,United States,2000,3,0,1,4
Jenny Thompson,31,United States,2004,0,2,0,2
Jenny Topping,24,United States,2004,1,0,0,1
Jeremy Cummings,31,United States,2008,0,0,1,1
Jeremy Roenick,32,United States,2002,0,1,0,1
Jeremy Wariner,24,United States,2008,1,1,0,2
Jeremy Wariner,20,United States,2004,2,0,0,2
Jeret Peterson,28,United States,2010,0,1,0,1
Jermain Taylor,22,United States,2000,0,0,1,1
Jesse Smith,25,United States,2008,0,1,0,1
Jessica Hardy,25,United States,2012,1,0,1,2
Jessica Mendoza,27,United States,2008,0,1,0,1
Jessica Mendoza,23,United States,2004,1,0,0,1
Jessica Steffens,25,United States,2012,1,0,0,1
Jessica Steffens,21,United States,2008,0,1,0,1
Jessie Vetter,24,United States,2010,0,1,0,1
Jill Bakken,25,United States,2002,1,0,0,1
Jill Kintner,26,United States,2008,0,0,1,1
Jim Shea Jr.,33,United States,2002,1,0,0,1
Jimmy Feigen,22,United States,2012,0,1,0,1
Jimmy Pedro,33,United States,2004,0,0,1,1
Jinelle Zaugg-Siergiej,23,United States,2010,0,1,0,1
JJ Isler,36,United States,2000,0,1,0,1
JJ Thomas,20,United States,2002,0,0,1,1
Joanna Hayes,27,United States,2004,1,0,0,1
Jocelyne Lamoureux,20,United States,2010,0,1,0,1
Joe Pack,23,United States,2002,0,1,0,1
Joe Pavelski,25,United States,2010,0,1,0,1
Joe Polo,23,United States,2006,0,0,1,1
Joey Cheek,26,United States,2006,1,1,0,2
Joey Cheek,22,United States,2002,0,0,1,1
Joey Hagerty,26,United States,2008,0,0,1,1
Joey Hansen,25,United States,2004,1,0,0,1
John Cotton,29,United States,2000,1,0,0,1
John Gall,30,United States,2008,0,0,1,1
John Godina,28,United States,2000,0,0,1,1
John LeClair,32,United States,2002,0,1,0,1
John Lovell,36,United States,2004,0,1,0,1
John Moffitt,23,United States,2004,0,1,0,1
John Shuster,23,United States,2006,0,0,1,1
John Williams,39,United States,2004,0,0,1,1
Johnny Spillane,29,United States,2010,0,3,0,3
Jon Drummond,32,United States,2000,1,0,0,1
Jon Rauch,21,United States,2000,1,0,0,1
Jonathan Horton,22,United States,2008,0,1,1,2
Jonathan Kuck,19,United States,2010,0,1,0,1
Jonathan McKee,40,United States,2000,0,0,1,1
Jordan Burroughs,24,United States,2012,1,0,0,1
Jordan Larson,25,United States,2012,0,1,0,1
Jordan Malone,25,United States,2010,0,0,1,1
Jordyn Wieber,17,United States,2012,1,0,0,1
Josh Davis,28,United States,2000,0,2,0,2
Josh Inman,28,United States,2008,0,0,1,1
Josh Mance,20,United States,2012,0,1,0,1
Joy Fawcett,36,United States,2004,1,0,0,1
Joy Fawcett,32,United States,2000,0,1,0,1
Julia Mancuso,25,United States,2010,0,2,0,2
Julia Mancuso,21,United States,2006,1,0,0,1
Julia Smit,20,United States,2008,0,1,1,2
Julia Stowers,18,United States,2000,1,0,0,1
Julie Black-Burns Richards,33,United States,2004,0,0,1,1
Julie Chu,27,United States,2010,0,1,0,1
Julie Chu,23,United States,2006,0,0,1,1
Julie Chu,19,United States,2002,0,1,0,1
Julie Foudy,33,United States,2004,1,0,0,1
Julie Foudy,29,United States,2000,0,1,0,1
Julie Swail-Ertel,27,United States,2000,0,1,0,1
Justin Gatlin,22,United States,2004,1,1,1,3
Justin Gatlin,30,United States,2012,0,1,1,2
Justin Olsen,22,United States,2010,1,0,0,1
Justin Spring,24,United States,2008,0,0,1,1
Kacey Bellamy,22,United States,2010,0,1,0,1
Kaitlin Sandeno,21,United States,2004,1,1,1,3
Kaitlin Sandeno,17,United States,2000,0,0,1,1
Kami Craig,25,United States,2012,1,0,0,1
Kami Craig,21,United States,2008,0,1,0,1
Kara Kohler,21,United States,2012,0,0,1,1
Kara Lawson,27,United States,2008,1,0,0,1
Kara Lynn Joyce,22,United States,2008,0,2,0,2
Kara Lynn Joyce,18,United States,2004,0,2,0,2
Kara Wolters,25,United States,2000,1,0,0,1
Karen Kraft,31,United States,2000,0,0,1,1
Karen Lende O'Connor,42,United States,2000,0,0,1,1
Karen Thatcher,25,United States,2010,0,1,0,1
Karyn Bye,30,United States,2002,0,1,0,1
Kate Sobrero-Markgraf,31,United States,2008,1,0,0,1
Kate Sobrero-Markgraf,27,United States,2004,1,0,0,1
Kate Sobrero-Markgraf,24,United States,2000,0,1,0,1
Katherine Reutter,21,United States,2010,0,1,1,2
Kathleen Kauth,26,United States,2006,0,0,1,1
Kathy Sheehy,30,United States,2000,0,1,0,1
Katie Hoff,19,United States,2008,0,1,2,3
Katie Johnson,25,United States,2004,0,1,0,1
Katie King,30,United States,2006,0,0,1,1
Katie King,26,United States,2002,0,1,0,1
Katie Ledecky,15,United States,2012,1,0,0,1
Katie Smith,34,United States,2008,1,0,0,1
Katie Smith,30,United States,2004,1,0,0,1
Katie Smith,26,United States,2000,1,0,0,1
Kayla Harrison,22,United States,2012,1,0,0,1
Keeth Smart,30,United States,2008,0,1,0,1
Keith Tkachuk,29,United States,2002,0,1,0,1
Kelci Bryant,23,United States,2012,0,1,0,1
Kelley Hurley,24,United States,2012,0,0,1,1
Kelley O'Hara,23,United States,2012,1,0,0,1
Kelli Stack,22,United States,2010,0,1,0,1
Kellie Wells,30,United States,2012,0,0,1,1
Kelly Clark,26,United States,2010,0,0,1,1
Kelly Clark,18,United States,2002,1,0,0,1
Kelly Kretschman,28,United States,2008,0,1,0,1
Kelly Kretschman,24,United States,2004,1,0,0,1
Kelly Rulon,28,United States,2012,1,0,0,1
Kelly Rulon,20,United States,2004,0,0,1,1
Kelly Stephens,22,United States,2006,0,0,1,1
Kelly Willie,21,United States,2004,1,0,0,1
Kendra Zanotto,22,United States,2004,0,0,1,1
Kenny Brokenburr,31,United States,2000,1,0,0,1
Kerri Walsh,33,United States,2012,1,0,0,1
Kerri Walsh,29,United States,2008,1,0,0,1
Kerri Walsh,25,United States,2004,1,0,0,1
Kerron Clement,22,United States,2008,1,1,0,2
Kerry Weiland,29,United States,2010,0,1,0,1
Keshia Baker,24,United States,2012,1,0,0,1
Kevin Burnham,47,United States,2004,1,0,0,1
Kevin Durant,23,United States,2012,1,0,0,1
Kevin Garnett,24,United States,2000,1,0,0,1
Kevin Hansen,26,United States,2008,1,0,0,1
Kevin Jepsen,24,United States,2008,0,0,1,1
Kevin Love,23,United States,2012,1,0,0,1
Kevin Tan,26,United States,2008,0,0,1,1
Kim Black,21,United States,2000,1,0,0,1
Kim Glass,23,United States,2008,0,1,0,1
Kim Insalaco,25,United States,2006,0,0,1,1
Kim Rhode,33,United States,2012,1,0,0,1
Kim Rhode,29,United States,2008,0,1,0,1
Kim Rhode,25,United States,2004,1,0,0,1
Kim Rhode,21,United States,2000,0,0,1,1
Kim Severson,30,United States,2004,0,1,1,2
Kim Vandenberg,24,United States,2008,0,0,1,1
Kim Willoughby,27,United States,2008,0,1,0,1
Kimberly Derrick,24,United States,2010,0,0,1,1
Kip Carpenter,22,United States,2002,0,0,1,1
Klete Keller,22,United States,2004,1,0,1,2
Klete Keller,18,United States,2000,0,1,1,2
Klete Keller,26,United States,2008,1,0,0,1
Kobe Bryant,33,United States,2012,1,0,0,1
Kobe Bryant,29,United States,2008,1,0,0,1
Krissy Wendell,24,United States,2006,0,0,1,1
Krissy Wendell,20,United States,2002,0,1,0,1
Kristian Ipsen,19,United States,2012,0,0,1,1
Kristin Armstrong,38,United States,2012,1,0,0,1
Kristin Armstrong,35,United States,2008,1,0,0,1
Kristin King,26,United States,2006,0,0,1,1
Kristin Maloney,19,United States,2000,0,0,1,1
Kristine Lilly,33,United States,2004,1,0,0,1
Kristine Lilly,29,United States,2000,0,1,0,1
Kristy Kowal,21,United States,2000,0,1,0,1
Kurt Ainsworth,22,United States,2000,1,0,0,1
Kyla Ross,15,United States,2012,1,0,0,1
Lacey Nymeyer,22,United States,2008,0,1,0,1
Lamar Odom,24,United States,2004,0,0,1,1
Lana Gehring,19,United States,2010,0,0,1,1
Lance Armstrong,29,United States,2000,0,0,1,1
Larsen Jensen,22,United States,2008,0,0,1,1
Larsen Jensen,18,United States,2004,0,1,0,1
LaShawn Merritt,22,United States,2008,2,0,0,2
Lashinda Demus,29,United States,2012,0,1,0,1
LaTasha Colander-Richardson,24,United States,2000,1,0,0,1
Laura Berg,33,United States,2008,0,1,0,1
Laura Berg,29,United States,2004,1,0,0,1
Laura Berg,25,United States,2000,1,0,0,1
Laura Kraut,42,United States,2008,1,0,0,1
Laura Wilkinson,22,United States,2000,1,0,0,1
Laurel Korholz,34,United States,2004,0,1,0,1
Lauren Cheney,24,United States,2012,1,0,0,1
Lauren Cheney,20,United States,2008,1,0,0,1
Lauren Lappin,24,United States,2008,0,1,0,1
Lauren McFall,24,United States,2004,0,0,1,1
Lauren Perdue,21,United States,2012,1,0,0,1
Lauren Tamayo,28,United States,2012,0,1,0,1
Lauren Wenger,28,United States,2012,1,0,0,1
Lauren Wenger,24,United States,2008,0,1,0,1
Laurie Baker,25,United States,2002,0,1,0,1
Lauryn Williams,28,United States,2012,1,0,0,1
Lauryn Williams,20,United States,2004,0,1,0,1
Lawrence Johnson,26,United States,2000,0,1,0,1
Layne Beaubien,32,United States,2008,0,1,0,1
Lea Ann Parsley,33,United States,2002,0,1,0,1
Leah O'Brien-Amico,29,United States,2004,1,0,0,1
Leah O'Brien-Amico,26,United States,2000,1,0,0,1
LeBron James,27,United States,2012,1,0,0,1
LeBron James,23,United States,2008,1,0,0,1
LeBron James,19,United States,2004,0,0,1,1
Lenny Krayzelburg,24,United States,2000,3,0,0,3
Lenny Krayzelburg,28,United States,2004,1,0,0,1
Leo Manzano,27,United States,2012,0,1,0,1
Levi Leipheimer,34,United States,2008,0,0,1,1
Lia Neal,17,United States,2012,0,0,1,1
Lianne Nelson,32,United States,2004,0,1,0,1
Lincoln McIlravy,26,United States,2000,0,0,1,1
Linden Wiesman,25,United States,2000,0,0,1,1
Lindsay Benko,27,United States,2004,1,1,0,2
Lindsay Benko,23,United States,2000,1,0,0,1
Lindsay Schoop,26,United States,2008,1,0,0,1
Lindsay Tarpley,24,United States,2008,1,0,0,1
Lindsay Tarpley,20,United States,2004,1,0,0,1
Lindsay Whalen,30,United States,2012,1,0,0,1
Lindsey Berg,32,United States,2012,0,1,0,1
Lindsey Berg,28,United States,2008,0,1,0,1
Lindsey Jacobellis,20,United States,2006,0,1,0,1
Lindsey Kildow-Vonn,25,United States,2010,1,0,1,2
Lisa Chesson,23,United States,2010,0,1,0,1
Lisa Fernandez,33,United States,2004,1,0,0,1
Lisa Fernandez,29,United States,2000,1,0,0,1
Lisa Leslie,36,United States,2008,1,0,0,1
Lisa Leslie,32,United States,2004,1,0,0,1
Lisa Leslie,28,United States,2000,1,0,0,1
Lisa Raymond,38,United States,2012,0,0,1,1
Lisa Wilcox,37,United States,2004,0,0,1,1
Lloy Ball,36,United States,2008,1,0,0,1
Logan Tom,31,United States,2012,0,1,0,1
Logan Tom,27,United States,2008,0,1,0,1
Lori Chalupny,24,United States,2008,1,0,0,1
Lori Harrigan,33,United States,2004,1,0,0,1
Lori Harrigan,30,United States,2000,1,0,0,1
Lorrie Fair,22,United States,2000,0,1,0,1
Lou Marson,22,United States,2008,0,0,1,1
Lovie Jung,28,United States,2008,0,1,0,1
Lovie Jung,24,United States,2004,1,0,0,1
Lyndsay Wall,20,United States,2006,0,0,1,1
Lyndsay Wall,16,United States,2002,0,1,0,1
Maggie Steffens,19,United States,2012,1,0,0,1
Magnus Liljedahl,46,United States,2000,1,0,0,1
Manteo Mitchell,25,United States,2012,0,1,0,1
Marcus Jensen,27,United States,2000,1,0,0,1
Marcus McElhenney,27,United States,2008,0,0,1,1
Mardy Fish,22,United States,2004,0,1,0,1
Margaret Dingeldein,24,United States,2004,0,0,1,1
Margaret Hoelzer,25,United States,2008,0,2,1,3
Mari Holden,29,United States,2000,0,1,0,1
Mariel Zagunis,23,United States,2008,1,0,1,2
Mariel Zagunis,19,United States,2004,1,0,0,1
Marion Jones,24,United States,2000,1,0,0,1
Mark Crear,31,United States,2000,0,0,1,1
Mark Gangloff,26,United States,2008,1,0,0,1
Mark Gangloff,22,United States,2004,1,0,0,1
Mark Grimmette,31,United States,2002,0,1,0,1
Mark Lopez,26,United States,2008,0,1,0,1
Mark Reynolds,44,United States,2000,1,0,0,1
Marlen Esparza,23,United States,2012,0,0,1,1
Marti Malloy,26,United States,2012,0,0,1,1
Marty Nothstein,29,United States,2000,1,0,0,1
Mary Whipple,32,United States,2012,1,0,0,1
Mary Whipple,28,United States,2008,1,0,0,1
Mary Whipple,24,United States,2004,0,1,0,1
Mary Wineberg,28,United States,2008,1,0,0,1
Matt Brown,26,United States,2008,0,0,1,1
Matt Deakin,24,United States,2004,1,0,0,1
Matt Emmons,31,United States,2012,0,0,1,1
Matt Emmons,27,United States,2008,0,1,0,1
Matt Emmons,23,United States,2004,1,0,0,1
Matt Grevers,27,United States,2012,2,1,0,3
Matt Grevers,23,United States,2008,2,1,0,3
Matt Hemingway,31,United States,2004,0,1,0,1
Matt LaPorta,23,United States,2008,0,0,1,1
Matt Lindland,30,United States,2000,0,1,0,1
Matt McLean,24,United States,2012,1,0,0,1
Matt Schnobrich,29,United States,2008,0,0,1,1
Maurice Greene,30,United States,2004,0,1,1,2
Maurice Greene,26,United States,2000,2,0,0,2
Maya Lawrence,32,United States,2012,0,0,1,1
Maya Moore,23,United States,2012,1,0,0,1
McKayla Maroney,16,United States,2012,1,1,0,2
McLain Ward,32,United States,2008,1,0,0,1
McLain Ward,28,United States,2004,1,0,0,1
